nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 175 : -0.611599 for    -2.29057   0.434683
@@@ ID 176 : -0.823882 for    -5.99197    4.68914
@@@ ID 177 : -1.774933 for   -0.464571   -2.46369
@@@ ID 178 : -1.621669 for    -2.05836   -2.03714
@@@ ID 179 : -1.774418 for   -0.551706   -2.47468
@@@ ID 180 : -0.454314 for    -2.03793  -0.129019
@@@ ID 181 : -2.054237 for     5.49392   -4.50755
@@@ ID 182 : -0.713292 for     1.74638 1.13635e-322
@@@ ID 183 : -0.686844 for    -2.01965  -0.721417
@@@ ID 184 : -0.595654 for   -0.700658 -0.00173085
@@@ ID 185 : -0.595359 for   -0.710794 -0.000898816
@@@ ID 186 : -0.442834 for    -2.78669  0.0146635
@@@ ID 187 : -0.515402 for    -1.74311 0.00406529
@@@ ID 188 : -0.448047 for    -2.82434 -0.0121036
@@@ ID 189 : -0.443435 for    -2.78196 0.00440598
@@@ ID 190 : -1.760396 for    0.266435   -2.12542
@@@ ID 191 : -0.809098 for    -1.21986   -0.81476
@@@ ID 192 : -0.827241 for    -5.90891    4.71335
@@@ ID 193 : -2.054994 for    -4.73624   -5.70406
@@@ ID 194 : -0.836153 for     5.86459 1.13635e-322
@@@ ID 195 : -0.793718 for     -3.6411    2.02079
@@@ ID 196 : -0.445516 for    -2.79153  -0.010958
@@@ ID 197 : -0.834787 for    -4.08515    4.12255
@@@ ID 198 : -0.834777 for    -4.08623    4.11353
@@@ ID 199 : -0.440256 for    -2.70059  0.0315389
@@@ ID 200 : -0.440493 for    -2.64635   0.028979
@@@ ID 201 : -0.510798 for    -1.76498 -0.0019865
@@@ ID 202 : -0.601840 for   -0.645186  0.0172566
@@@ ID 203 : -0.440618 for    -2.71941  0.0181554
@@@ ID 204 : -0.446286 for    -2.82601 0.00255991
@@@ ID 205 : -0.835653 for    -1.10413    5.54966
@@@ ID 206 : -1.820935 for    -6.26007 1.13635e-322
@@@ ID 207 : -0.835662 for   -0.871254    5.81372
@@@ ID 208 : -0.442501 for    -2.77972  0.0150774
@@@ ID 209 : -0.443923 for    -2.77993 -0.00220299
@@@ ID 210 : -0.573356 for    -1.15604  0.0182498
@@@ ID 211 : -0.560775 for    -1.25717 -0.00297975
@@@ ID 212 : -0.593428 for   -0.728718 -0.00639248
@@@ ID 213 : -0.492441 for    -1.85108 -0.0261937
@@@ ID 214 : -0.450356 for    -2.83595 -0.0208586
@@@ ID 215 : -0.741080 for    -3.81341 0.00347531
@@@ ID 216 : -0.443598 for    -2.77756 1.4822e-322
@@@ ID 217 : -0.835108 for    -2.14963    2.56266
@@@ ID 218 : -0.587628 for   -0.863409 1.13635e-322
@@@ ID 219 : -0.444774 for     -2.7964 -0.00132883
@@@ ID 220 : -0.600226 for    -0.65085  0.0100917
@@@ ID 221 : -0.442438 for     -2.6119  0.0536131
@@@ ID 222 : -0.584603 for    -1.06994   0.042457
@@@ ID 223 : -0.445985 for    -2.81696 -0.000265743
@@@ ID 224 : -0.590480 for   -0.734626 -0.0194102
@@@ ID 225 : -0.835676 for   -0.799986    2.90366
@@@ ID 226 : -0.444142 for    -2.47947   0.011886
@@@ ID 227 : -0.587354 for   -0.777921 -0.0239751
@@@ ID 228 : -0.491947 for      -1.968  0.0179369
@@@ ID 229 : -0.444568 for    -2.79607 0.000489126
@@@ ID 230 : -0.444641 for    -2.79646 1.13635e-322
@@@ ID 231 : -0.520082 for    -1.71594 0.00862829
@@@ ID 232 : -0.443728 for    -2.48115 0.00748006
@@@ ID 233 : -1.571247 for    -3.69265   -1.42503
@@@ ID 23 ++      239 OBJs: -0.44025 TMP: -0.44025 
  -2.6355 0.000464 ++      249 OBJs: -0.44022 TMP: -0.44022 
  -2.6643 0.012336 ++      282 OBJs: -0.44021 TMP: -0.44021 
  -2.6648  0.015644 : -0.817824 for     -2.6893    1.49682
@@@ ID 235 : -0.440322 for    -2.66824  0.0306855
@@@ ID 236 : -1.580625 for    -3.71277   -1.43368
@@@ ID 237 : -0.542693 for    -1.55865  0.0269053
@@@ ID 238 : -0.463306 for    -2.15751 -0.00595206
@@@ ID 239 : -0.440247 for     -2.6355 0.000463995
@@@ ID 240 : -0.453334 for    -2.95265  0.0335158
 ++      239 OBJs:  -0.44025 TMP: -0.44025X =    -2.6355 0.000464 
fc=240   BTG=-0.4402471041   BSF=-0.4402471041   extremes:0
btg= -2.6355 0.000463995 
@@@ ID 241 : -0.940810 for    -2.39671  -0.978518
@@@ ID 242 : -0.440852 for    -2.69905 1.13635e-322
@@@ ID 243 : -0.440290 for    -2.62458 -0.00738781
@@@ ID 244 : -0.442316 for    -2.61094  0.0514056
@@@ ID 245 : -0.445432 for    -2.78815 -0.0121373
@@@ ID 246 : -1.014019 for    -3.31364  -0.726182
@@@ ID 247 : -0.440388 for    -2.70936   0.022481
@@@ ID 248 : -1.887751 for    -4.23971   -2.15986
@@@ ID 249 : -0.440221 for    -2.66431  0.0123356
@@@ ID 250 : -1.004355 for    -3.32196  -0.708258
@@@ ID 251 : -1.891595 for    -4.29924   -2.13754
@@@ ID 252 : -1.584900 for     -3.7279   -1.43381
 ++      249 OBJs:  -0.44022 TMP: -0.44022X =    -2.6643 0.012336 
fc=252   BTG=-0.4402211148   BSF=-0.4402211148   extremes:0
btg= -2.66431 0.0123356 
@@@ ID 253 : -2.048775 for     1.84707   -4.79336
@@@ ID 254 : -0.684496 for    -3.69006 1.13635e-322
@@@ ID 255 : -0.440502 for    -2.70172  0.0124405
@@@ ID 256 : -1.570546 for    -3.68465   -1.42858
@@@ ID 257 : -0.440245 for    -2.69411  0.0308155
@@@ ID 258 : -1.590403 for    -3.73206    -1.4441
@@@ ID 259 : -0.445409 for    -2.82126 0.00740533
@@@ ID 260 : -0.442045 for    -2.58021  0.0326169
@@@ ID 261 : -0.540462 for    -2.42118  -0.445251
@@@ ID 262 : -0.442389 for    -2.72862 -0.0121036
@@@ ID 263 : -0.442523 for    -2.78847  0.0200524
@@@ ID 264 : -0.930621 for     -3.1369   -0.71238
@@@ ID 265 : -2.050366 for    -5.22084   -4.42345
@@@ ID 266 : -0.685502 for    -3.69226 1.13635e-322
@@@ ID 267 : -0.446415 for    -2.82417 0.000387802
@@@ ID 268 : -0.441484 for    -2.61222  0.0381758
@@@ ID 269 : -0.451251 for    -2.86157 -0.0112675
@@@ ID 270 : -0.487186 for     -2.6805  -0.238299
@@@ ID 271 : -0.451451 for    -2.84538   0.239367
@@@ ID 272 : -0.440233 for    -2.64179 0.00726291
@@@ ID 273 : -0.441125 for    -2.74891  0.0212667
@@@ ID 274 : -0.894149 for    -3.11425  -0.676202
@@@ ID 275 : -0.440260 for    -2.69925  0.0278483
@@@ ID 276 : -1.567457 for    -3.68835   -1.41914
@@@ ID 277 : -0.579192 for    -2.33813   0.378102
@@@ ID 278 : -0.440359 for    -2.66368 1.13635e-322
@@@ ID 279 : -0.444713 for    -2.79408 -0.00208978
@@@ ID 280 : -0.440663 for    -2.70526 0.00865546
@@@ ID 281 : -0.440712 for    -2.69036 -0.000584509
@@@ ID 282 : -0.440215 for     -2.6648  0.0156398
@@@ ID 283 : -0.441119 for    -2.74506  0.0190879
@@@ ID 284 : -0.442655 for    -2.72397 -0.0180394
@@@ ID 285 : -0.448326 for    -2.85666  0.0051805
@@@ ID 286 : -0.440640 for    -2.64852   0.035209
@@@ ID 287 : -0.443350 for    -2.79773  0.0147478
@@@ ID 288 : -0.440261 for    -2.63053 0.00472656
 ++      282 OBJs:  -0.44021 TMP: -0.44021X =    -2.6648  0.01564 
fc=288   BTG=-0.4402146226   BSF=-0.4402146226   extremes:0
btg= -2.6648 0.0156398 
@@@ ID 289 : -0.445473 for    -2.67843   0.117336
@@@ ID 290 : -0.445489 for     -2.4249 1.13635e-322
@@@ ID 291 : -0.835652 for   -0.793331    2.64991
@@@ ID 292 : -0.861158 for     5.95547    -1.3445
@@@ ID 293 : -0.443189 for    -2.77615 0.00395167
@@@ ID 294 : -0.440292 for    -2.70037  0.0239945
@@@ ID 295 : -0.440250 for    -2.68999  0.0318937
@@@ ID 296 : -0.441029 for    -2.75869  0.0298548
@@@ ID 297 : -0.443056 for    -2.73375   0.115356
@@@ ID 298 : -0.442628 for    -2.76471 0.00452163
@@@ ID 299 : -0.440354 for    -2.68652  0.0112405
@@@ ID 300 : -0.441830 for    -2.79554   0.120519
@@@ ID 301 : -0.834390 for    -3.06948    2.78932
@@@ ID 302 : -0.607312 for   -0.433046 1.13635e-322
@@@ ID 303 : -1.535026 for    -2.43798   -1.83794
@@@ ID 304 : -2.003414 for    -3.96519   -3.51735
@@@ ID 305 : -0.440258 for    -2.69894  0.0340005
@@@ ID 306 : -0.444337 for    -2.67972   0.106758
@@@ ID 307 : -0.440239 for    -2.69193  0.0274165
@@@ ID 308 : -0.440596 for    -2.66345 -0.00966093
@@@ ID 309 : -0.449053 for    -2.85646 -9.25393e-05
@@@ ID 310 : -0.441708 for    -2.68421  0.0746146
@@@ ID 311 : -0.441733 for    -2.71348  0.0873388
@@@ ID 312 : -0.440495 for    -2.71695  0.0216312
@@@ ID 313 : -1.709954 for     1.17492   -1.77409
@@@ ID 314 : -2.052672 for    -10.0792 1.13635e-322
@@@ ID 315 : -0.440387 for    -2.71709  0.0276511
@@@ ID 316 : -0.441884 for    -2.71867  0.0920422
@@@ ID 317 : -0.440276 for     -2.7066   0.031636
@@@ ID 318 : -0.440681 for    -2.70621  0.0606697
@@@ ID 319 : -0.440358 for    -2.66722 0.00159251
@@@ ID 320 : -0.440350 for    -2.67285  0.0342569
@@@ ID 321 : -0.442043 for    -2.66654  0.0724114
@@@ ID 322 : -0.440254 for     -2.6523 0.00289263
@@@ ID 323 : -0.440270 for     -2.6854  0.0332833
@@@ ID 324 : -0.440717 for    -2.57981 -0.0401252
@@@ ID 325 : -0.834801 for   -0.658165   0.844187
@@@ ID 326 : -0.798527 for     2.26799 1.13635e-322
@@@ ID 327 : -1.823888 for    -4.95985   -1.22759
@@@ ID 328 : -0.440504 for    -2.68034  0.0443822
@@@ ID 329 : -0.441362 for    -2.69379   0.072317
@@@ ID 330 : -0.441437 for     -2.6995 -0.0122112
@@@ ID 331 : -0.440427 for    -2.73127   0.035323
@@@ ID 332 : -0.440683 for    -2.71316  0.0633082
@@@ ID 333 : -0.442105 for    -2.70477  0.0898066
@@@ ID 334 : -0.441046 for    -2.69227 -0.00799296
@@@ ID 335 : -0.441062 for    -2.71334 0.00245127
@@@ ID 336 : -0.443845 for    -2.72004   0.119011
@@@ ID 337 : -1.846369 for     1.76026   -2.11854
@@@ ID 338 : -0.684467 for     1.30167 1.13635e-322
@@@ ID 339 : -2.044852 for    -2.50375   -5.57705
@@@ ID 340 : -0.440323 for    -2.69104  0.0156455
@@@ ID 341 : -0.440293 for    -2.70894  0.0305856
@@@ ID 342 : -0.441106 for     -2.7652  0.0320078
@@@ ID 343 : -0.440401 for    -2.70908  0.0215267
@@@ ID 344 : -0.440232 for    -2.67433  0.0248851
@@@ ID 345 : -0.440230 for    -2.68447  0.0266202
@@@ ID 346 : -0.687224 for    -1.74181    0.43824
@@@ ID 347 : -0.442647 for    -2.66575  -0.045811
@@@ ID 348 : -0.986548 for     -3.7798  -0.380241
@@@ ID 349 : -0.835776 for     3.45872    5.10421
@@@ ID 350 : -0.602087 for   -0.561779 1.13635e-322
@@@ ID 351 : -0.458665 for    -2.99254   0.356291
@@@ ID 352 : -0.703349 for    -4.91251    1.02416
@@@ ID 353 : -0.440317 for    -2.65182  0.0229055
@@@ ID 354 : -0.442189 for     -2.7831   0.122589
@@@ ID 355 : -0.441452 for    -2.72178 -0.000970714
@@@ ID 356 : -0.442250 for    -2.66438 -0.0412335
@@@ ID 357 : -0.440276 for    -2.67998  0.0131376
@@@ ID 358 : -0.440307 for    -2.69803  0.0403285
@@@ ID 359 : -0.440345 for    -2.72292  0.0361892
@@@ ID 360 : -1.860751 for     1.82563    -2.1788
@@@ ID 361 : -0.834395 for    -2.88371    2.60895
@@@ ID 362 : -0.469590 for    -2.10945 1.13635e-322
@@@ ID 363 : -0.498347 for    -3.28985  0.0908705
@@@ ID 364 : -0.440691 for    -2.64125  0.0334034
@@@ ID 365 : -0.440370 for    -2.66875 0.00164805
@@@ ID 366 : -0.440337 for    -2.71657  0.0469109
@@@ ID 367 : -0.441534 for    -2.60073 -0.0547256
@@@ ID 368 : -0.443616 for    -2.76818   0.136782
@@@ ID 369 : -0.440274 for    -2.64504  0.0160514
@@@ ID 370 : -0.440365 for    -2.66862 0.00185736
@@@ ID 371 : -0.440233 for     -2.6882  0.0270183
@@@ ID 372 : -0.440371 for    -2.62872   0.014194
@@@ ID 373 : -2.015047 for    -3.42919   -4.08504
@@@ ID 374 : -0.441062 for    -2.70872 1.13635e-322
@@@ ID 375 : -0.440306 for    -2.63744   0.014632
@@@ ID 376 : -0.440330 for    -2.69434   0.017034
@@@ ID 377 : -0.440578 for    -2.70816  0.0131234
@@@ ID 378 : -0.440417 for    -2.70844  0.0202791
@@@ ID 379 : -0.440392 for    -2.66643  0.0337172
@@@ ID 380 : -0.440222 for    -2.67126  0.0156053
@@@ ID 381 : -0.440344 for    -2.67261  0.0338219
@@@ ID 382 : -0.440815 for    -2.70512 0.00414347
@@@ ID 383 : -0.440411 for    -2.64845 -0.0087684
@@@ ID 384 : -0.440328 for    -2.68987  0.0393998
@@@ ID 385 : -2.057815 for    -6.84301   -5.46594
@@@ ID 386 : -0.440269 for    -2.64815 1.13635e-322
@@@ ID 387 : -0.440502 for    -2.69694 0.00985854
@@@ ID 388 : -0.441124 for    -2.70025 -0.00570652
@@@ ID 389 : -0.440967 for    -2.67843 -0.0128482
@@@ ID 390 : -0.440357 for    -2.70185  0.0197575
@@@ ID 391 : -1.676774 for    -3.06361   -2.02236
@@@ ID 392 : -1.684676 for    -3.06895   -2.04252
@@@ ID 393 : -2.015383 for    -3.43977   -4.08731
@@@ ID 394 : -1.677174 for    -3.03332    -2.0352
@@@ ID 395 : -1.682662 for    -3.03223   -2.05104
@@@ ID 396 : -0.440267 for    -2.69691  0.0245506
@@@ ID 397 : -0.797181 for    -2.01499   0.891809
@@@ ID 398 : -0.465507 for    -2.99252 1.13635e-322
@@@ ID 399 : -0.440243 for    -2.68685  0.0300836
@@@ ID 400 : -0.440295 for    -2.69286  0.0188465
@@@ ID 401 : -0.440456 for    -2.71552  0.0226006
@@@ ID 402 : -0.440246 for    -2.67253  0.0122753
@@@ ID 403 : -0.440236 for    -2.65971 0.00780266
@@@ ID 404 : -0.440351 for    -2.69693  0.0172046
@@@ ID 405 : -0.440222 for    -2.67826   0.020309
@@@ ID 406 : -0.440493 for    -2.68385 0.00343782
@@@ ID 407 : -0.440233 for    -2.65738 0.00731599
@@@ ID 408 : -0.440238 for    -2.68409   0.020078
@@@ ID 409 : -0.834784 for     2.62409   0.178744
@@@ ID 410 : -0.522363 for     -1.6716 1.13635e-322
@@@ ID 411 : -0.440278 for    -2.69118  0.0357637
@@@ ID 412 : -0.440259 for    -2.64161  0.0125626
@@@ ID 413 : -0.440426 for    -2.63834  0.0221923
@@@ ID 414 : -0.440236 for    -2.66184 0.00866136
@@@ ID 415 : -0.440245 for    -2.65523 0.00489715
@@@ ID 416 : -0.440226 for    -2.64688 0.00700303
@@@ ID 417 : -0.440283 for    -2.70643   0.029987
@@@ ID 418 : -0.440261 for    -2.62761 0.00132188
@@@ ID 419 : -0.440262 for     -2.6641 0.00670117
@@@ ID 420 : -0.440239 for    -2.67999  0.0172259
@@@ ID 421 : -0.440385 for    -2.63599  0.0188764
@@@ ID 422 : -0.440295 for    -2.65429 1.13635e-322
@@@ ID 423 : -0.440265 for     -2.6258 -3.06548e-05
@@@ ID 424 : -0.440217 for    -2.66679  0.0146066
@@@ ID 425 : -0.440373 for    -2.64911 -0.00665299
@@@ ID 426 : -0.440271 for    -2.69385  0.0357039
@@@ ID 427 : -0.440219 for    -2.65294  0.0108154
